Date,Time,"Coordinate	 (Lon, Lat)",Course,Velocity,OSM ID
11/12/2015,8:00:19,"35.58906890,33.91697990",346.3330854,0.65741202,way/26317261
2/21/2016,12:08:00,"35.83417400,33.99539000",65.453143,52.7201712,way/26438571
1/23/2017,16:38:33,"35.70571800,34.02537400",16.863255,34.8860232,way/302199235
9/17/2015,13:40:33,"35.55080350,33.86125050",141.1275744,4.73107932,way/26728410
3/19/2016,23:32:18,"35.52135200,33.85379800",79.020548,22.2423696,way/283465116
8/14/2016,16:58:51,"35.59285050,33.95162290",359.492548,88.6758948,way/47156185
2/5/2017,19:35:18,"35.64316600,34.01630200",97.94377,27.1442124,way/26334455
5/5/2018,9:02:38,"35.57897900,33.88578700",345.705564,43.5011868,way/452662238
11/25/2016,7:59:58,"35.48503340,33.89914300",313.0523173,6.08330376,way/211453302
8/16/2017,17:32:53,"35.64136220,34.13869520",128.4493517,95.2506072,way/26334461
7/15/2019,14:48:03,"35.63584100,33.92544000",230.756387,53.7728832,way/31587283
11/30/2017,12:44:01,"35.58620300,33.80101700",255.752886,54.1218384,way/303136041
10/8/2016,18:22:36,"35.49461890,33.83521530",165.1689496,56.129544,way/361454413
12/18/2015,21:12:10,"35.50301400,33.85915100",2.179535,51.83964,way/200655672
3/13/2016,16:34:45,"35.44410800,33.64385800",98.87244,0.1757232,way/108778394
9/19/2017,19:03:37,"35.53572300,33.89386600",21.972623,40.7231892,way/200761146
6/21/2017,15:37:33,"35.84163700,33.81796700",240.268985,41.7140064,way/303057717
12/3/2018,9:23:50,"35.53648340,33.85148180",16.96473028,10.687428,way/473780339
1/1/2016,16:39:51,"35.52919000,33.87726100",24.759247,81.6329844,way/201126776
5/10/2015,16:40:14,"35.87282600,33.81938900",71.843875,56.268,way/304824824
11/26/2015,7:32:27,"35.53381780,33.89049370",13.90037887,62.7528492,way/200761150
4/11/2017,10:39:36,"35.61298800,33.97500700",237.157687,45.0931752,way/423392640
7/4/2015,19:01:50,"35.58368480,33.91653380",23.47455126,63.6952824,way/47276450
6/27/2016,20:14:26,"35.53709190,33.85249150",149.1777112,74.3977584,way/267187736
8/6/2016,21:21:35,"35.56799200,33.89868200",219.987856,54.8376156,way/26547512
10/4/2015,13:29:40,"35.57379400,33.90415300",39.95888,32.4232128,way/200723968
2/23/2016,14:24:35,"35.95940300,34.49747800",199.635717,56.9677284,way/108244069
4/5/2018,15:43:41,"35.55755900,33.89143700",160.224357,0.2337084,way/448118324
7/25/2015,13:04:41,"35.53756190,33.89703810",287.2277139,68.60889,way/280468043
11/9/2016,6:30:49,"35.55918800,33.89251300",19.14173,5.8568724,way/261104862
9/28/2017,21:33:22,"35.54950600,33.89399300",290.257345,75.1445892,way/211496402
9/10/2018,12:59:03,"35.54335250,33.83356520",212.343197,1.881087264,way/300591618
